event_id,has_W149,has_Z087,n_W149,n_Z087,span_W149,span_Z087,t0_W149,t0_Z087,label,notes
ulwdc1_262,True,True,38568,870,1712.735983000137,1712.1902839997783,2458737.684482,2458737.036577,-1,
ulwdc1_263,True,True,38182,826,1712.735983000137,1712.1902839997783,2459649.524199,2459671.095894,-1,
ulwdc1_264,True,True,36335,809,1712.735983000137,1712.1902839997783,2460029.718901,2460025.651105,-1,
ulwdc1_265,True,True,38563,860,1712.735983000137,1712.1902839997783,2459680.650587,2459682.017055,-1,
ulwdc1_266,True,True,38568,870,1712.735983000137,1712.1902839997783,2458562.809054,2458352.68681,-1,
ulwdc1_267,True,True,35582,789,1712.735983000137,1712.1902839997783,2458735.922742,2458772.790044,-1,
ulwdc1_268,True,True,38047,857,1712.735983000137,1712.1902839997783,2458777.938712,2458379.994977,-1,
ulwdc1_269,True,True,37995,846,1712.735983000137,1712.1902839997783,2458534.253266,2458543.371966,-1,
ulwdc1_270,True,True,37480,824,1712.735983000137,1712.1902839997783,2458575.997223,2458585.084344,-1,
ulwdc1_271,True,True,35440,787,1712.735983000137,1712.1902839997783,2458387.986258,2458393.402527,-1,
ulwdc1_272,True,True,35868,769,1712.735983000137,1712.1902839997783,2458763.818713,2458783.711205,-1,
ulwdc1_273,True,True,37214,852,1712.735983000137,1712.1902839997783,2460025.953313,2460014.719417,-1,
ulwdc1_274,True,True,36531,820,1712.735983000137,1712.1902839997783,2458592.624662,2458766.831132,-1,
ulwdc1_275,True,True,37478,840,1712.735983000137,1712.1902839997783,2458723.678601,2458728.09821,-1,
ulwdc1_276,True,True,38568,868,1712.735983000137,1712.1902839997783,2460048.887034,2460047.493428,-1,
ulwdc1_277,True,True,37949,852,1712.735983000137,1712.1902839997783,2458542.572249,2458540.885577,-1,
ulwdc1_278,True,True,36586,795,1712.735983000137,1712.1902839997783,2459819.332113,2459849.359633,-1,
ulwdc1_279,True,True,37688,849,1712.735983000137,1712.1902839997783,2458409.284555,2458406.31701,-1,
ulwdc1_280,True,True,36937,825,1712.735983000137,1712.1902839997783,2460038.836216,2460018.202466,-1,
ulwdc1_281,True,True,37878,799,1712.735983000137,1712.1902839997783,2458536.980088,2458407.806738,-1,
ulwdc1_282,True,True,36636,813,1712.735983000137,1712.1902839997783,2458578.818783,2458555.289788,-1,
ulwdc1_283,True,True,38568,870,1712.735983000137,1712.1902839997783,2458560.061179,2458567.700677,-1,
ulwdc1_284,True,True,38563,839,1712.735983000137,1712.1902839997783,2459637.690588,2459650.732772,-1,
ulwdc1_285,True,True,38156,856,1712.735983000137,1712.1902839997783,2459849.010878,2459850.356294,-1,
ulwdc1_286,True,True,36274,813,1712.735983000137,1712.1902839997783,2459854.645144,2459850.356294,-1,
ulwdc1_287,True,True,38362,863,1712.735983000137,1712.1902839997783,2459654.800568,2459652.2225,-1,
ulwdc1_288,True,True,38568,870,1712.735983000137,1712.1902839997783,2459683.400135,2459682.510122,-1,
ulwdc1_289,True,True,33719,735,1662.5677800001577,1650.125310999807,2458399.611014,2458411.772328,-1,
ulwdc1_290,True,True,38568,870,1712.735983000137,1712.1902839997783,2458745.027857,2458746.961078,-1,
ulwdc1_291,True,True,38356,860,1712.735983000137,1712.1902839997783,2458407.164917,2458411.772328,-1,
ulwdc1_292,True,True,35369,777,1712.735983000137,1712.1902839997783,2458399.033736,2458411.279261,-1,
ulwdc1_293,True,True,37725,843,1712.735983000137,1712.1902839997783,2459854.969789,2459867.73996,-1,
